Date,adams,Allegheny,​Armstrong,Beaver,Bedford,​Berks,Blair,Bradford,Bucks,​Butler,​Cambria,Cameron,Carbon,Centre,Chester,Clarion,Clearfield,Clinton,​Columbia,Crawford,Cumberland,​Dauphin,Delaware,Elk,Erie,​Fayette,Forest,Franklin,Fulton,​Greene,Huntingdon,Indiana ,Jefferson,Juniata,​Lackawanna,​Lancaster,​Lawrence,​Lebanon,Lehigh,Luzerne,​Lycoming,Mckean,​Mercer,Mifflin,Monroe,Montgomery,​Montour,Northampton,Northumberland,Perry,Philadelphia,Pike,Potter,​Schuylkill,Snyder,Somerset,Sullivan,Susquehanna,Tioga,Union,Venango,​Warren,Washington,Wayne,​Westmoreland,Wyoming ,​York
4/7/20,28,689,18,116,4,369,6,14,690,107,7,1,67,55,335,9,7,3,42,8,77,155,898,2,28,32,5,39,1,15,5,21,1,14,235,490,29,145,1146,982,12,1,26,6,610,1359,27,774,22,9,4012,136,3,119,9,7,1,11,10,7,5,1,57,40,177,5,218
4/8/20,33,720,19,128,4,416,6,15,756,113,9,1,76,57,373,8,7,3,54,8,84,168,1034,2,29,35,5,43,1,17,6,21,1,18,266,561,32,169,1319,1134,15,1,27,10,671,1521,26,857,22,13,4456,148,3,136,9,7,1,14,10,8,5,1,59,47,183,5,233
4/9/20,38,759,20,129,4,616,6,15,871,113,10,1,83,59,425,8,7,4,65,13,88,180,1222,2,32,45,5,52,1,21,8,21,1,23,312,596,37,187,1466,1241,17,1,30,10,716,1693,25,949,24,15,5029,163,3,149,9,7,1,16,10,11,5,1,63,49,190,6,250
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
